,Valores reais,Valores preditos
881,[4],4
882,[3],0
883,[0],0
884,[9],9
885,[0],0
886,[0],0
887,[1],8
888,[0],0
889,[4],9
890,[4],0
891,[6],6
892,[7],7
893,[6],0
894,[1],1
895,[1],1
896,[3],8
897,[7],7
898,[3],0
899,[5],0
900,[2],5
901,[6],1
902,[6],6
903,[5],8
904,[8],8
905,[7],7
906,[1],9
907,[6],1
908,[8],0
909,[8],8
910,[5],5
911,[3],3
912,[0],0
913,[4],0
914,[0],0
915,[1],1
916,[3],0
917,[8],0
918,[8],8
919,[0],8
920,[6],6
921,[9],9
922,[9],9
923,[9],9
924,[5],0
925,[5],5
926,[8],8
927,[6],1
928,[0],0
929,[0],8
930,[4],8
931,[2],2
932,[3],9
933,[2],7
934,[7],7
935,[2],3
936,[2],0
937,[5],0
938,[9],9
939,[8],8
940,[9],1
941,[1],9
942,[7],7
943,[4],5
944,[0],0
945,[3],5
946,[0],0
947,[1],1
948,[3],8
949,[8],8
950,[3],0
951,[9],9
952,[6],6
953,[1],1
954,[4],5
955,[7],0
956,[0],0
957,[3],1
958,[7],7
959,[8],1
960,[9],9
961,[1],1
962,[1],1
963,[6],6
964,[6],8
965,[6],1
966,[6],0
967,[9],9
968,[1],1
969,[9],9
970,[9],9
971,[4],1
972,[2],7
973,[1],1
974,[7],0
975,[0],0
976,[6],9
977,[8],0
978,[1],1
979,[9],9
980,[2],8
981,[9],1
982,[0],5
983,[4],4
984,[7],7
985,[8],8
986,[3],5
987,[1],1
988,[2],7
989,[0],0
990,[1],1
991,[5],5
992,[8],8
993,[4],7
994,[6],8
995,[3],0
996,[8],0
997,[1],1
998,[3],7
999,[8],8
1000,[5],5
1001,[0],0
1002,[8],9
1003,[4],8
1004,[8],0
1005,[1],9
1006,[1],1
1007,[8],8
1008,[9],7
1009,[6],8
1010,[0],0
1011,[8],0
1012,[6],1
1013,[1],1
1014,[3],0
1015,[4],6
1016,[1],1
1017,[6],0
1018,[0],0
1019,[5],0
1020,[1],1
1021,[1],1
1022,[0],0
1023,[0],0
1024,[3],0
1025,[5],7
1026,[0],0
1027,[0],0
1028,[6],1
1029,[6],6
1030,[3],9
1031,[3],0
1032,[6],0
1033,[3],0
1034,[6],8
1035,[6],9
1036,[0],0
1037,[7],0
1038,[2],2
1039,[2],9
1040,[7],5
1041,[5],5
1042,[5],1
1043,[2],7
1044,[8],0
1045,[5],5
1046,[2],7
1047,[1],9
1048,[1],1
1049,[4],9
1050,[3],0
1051,[2],7
1052,[0],0
1053,[3],8
1054,[1],1
1055,[5],5
1056,[3],9
1057,[7],9
1058,[6],1
1059,[8],8
1060,[9],9
1061,[1],1
1062,[6],8
1063,[4],0
1064,[9],9
1065,[3],9
1066,[9],1
1067,[0],0
1068,[9],9
1069,[6],6
1070,[3],7
1071,[6],6
1072,[0],8
1073,[7],7
1074,[3],0
1075,[8],8
1076,[0],0
1077,[0],0
1078,[0],0
1079,[6],0
1080,[6],6
1081,[6],5
1082,[9],9
1083,[2],2
1084,[5],0
1085,[4],0
1086,[4],5
1087,[6],1
1088,[3],0
1089,[6],9
1090,[0],8
1091,[8],8
1092,[6],0
1093,[0],0
1094,[6],8
1095,[2],3
1096,[7],7
1097,[5],9
1098,[1],9
1099,[2],0
1100,[7],0
1101,[8],0
1102,[8],8
1103,[0],0
1104,[9],9
1105,[4],8
1106,[9],9
1107,[7],0
1108,[2],7
1109,[0],0
1110,[2],0
1111,[8],8
1112,[3],3
1113,[8],0
1114,[9],9
1115,[1],1
1116,[5],8
1117,[5],8
1118,[4],7
1119,[7],7
1120,[5],5
1121,[3],3
1122,[8],0
1123,[3],9
1124,[3],0
1125,[6],6
1126,[2],0
1127,[8],8
1128,[4],7
1129,[3],0
1130,[7],9
1131,[1],9
1132,[2],9
1133,[4],0
1134,[1],9
1135,[6],0
1136,[9],9
1137,[0],0
1138,[5],9
1139,[8],8
1140,[6],0
1141,[1],1
1142,[8],8
1143,[6],6
1144,[1],0
1145,[4],0
1146,[2],7
1147,[6],9
1148,[2],7
1149,[7],9
1150,[2],0
1151,[2],7
1152,[0],0
1153,[8],0
1154,[6],1
1155,[9],0
1156,[1],8
1157,[7],7
1158,[1],1
1159,[8],8
1160,[8],0
1161,[0],0
1162,[7],7
1163,[3],0
1164,[8],8
1165,[0],0
1166,[3],0
1167,[4],7
1168,[3],1
1169,[7],0
1170,[7],0
1171,[9],9
1172,[2],7
1173,[3],9
1174,[1],0
1175,[9],9
1176,[1],1
1177,[9],9
1178,[6],1
1179,[3],5
1180,[3],9
1181,[3],0
1182,[1],1
1183,[0],0
1184,[6],9
1185,[1],1
1186,[4],0
1187,[1],1
1188,[0],0
1189,[0],0
1190,[1],9
1191,[1],1
1192,[6],7
1193,[5],5
1194,[4],0
1195,[6],6
1196,[2],2
1197,[0],0
1198,[7],7
1199,[9],8
1200,[8],0
1201,[7],7
1202,[2],0
1203,[0],0
1204,[6],9
1205,[8],0
1206,[1],1
1207,[4],0
1208,[3],0
1209,[7],7
1210,[0],0
1211,[6],9
1212,[1],0
1213,[8],8
1214,[5],8
1215,[7],7
1216,[8],1
1217,[4],0
1218,[8],0
1219,[3],8
1220,[9],0
1221,[9],9
1222,[9],9
1223,[8],0
1224,[7],7
1225,[6],9
1226,[6],1
1227,[3],0
1228,[5],0
1229,[1],1
1230,[5],0
1231,[9],9
1232,[1],1
1233,[4],0
1234,[1],1
1235,[5],5
1236,[7],7
1237,[0],0
1238,[1],1
1239,[5],0
1240,[2],7
1241,[0],0
1242,[8],8
1243,[8],8
1244,[5],3
1245,[6],0
1246,[7],7
1247,[3],0
1248,[2],0
1249,[4],5
1250,[7],9
1251,[2],0
1252,[5],5
1253,[8],8
1254,[2],0
1255,[4],4
1256,[9],8
1257,[2],0
1258,[1],1
1259,[8],8
1260,[1],1
1261,[9],9
1262,[8],8
1263,[8],0
1264,[8],8
1265,[9],9
1266,[0],0
1267,[4],0
1268,[3],0
1269,[3],7
1270,[1],9
1271,[8],8
1272,[4],0
1273,[6],1
1274,[3],8
1275,[3],9
1276,[5],1
1277,[2],0
1278,[2],0
1279,[8],9
1280,[3],7
1281,[8],8
1282,[9],9
1283,[5],7
1284,[8],8
1285,[9],9
1286,[8],0
1287,[9],9
1288,[1],1
1289,[6],6
1290,[5],7
1291,[9],9
1292,[4],1
1293,[4],0
1294,[8],8
1295,[0],0
1296,[7],7
1297,[2],0
1298,[9],9
1299,[7],7
1300,[4],7
1301,[1],1
1302,[6],7
1303,[4],6
1304,[4],0
1305,[9],9
1306,[1],1
1307,[2],0
1308,[5],0
1309,[6],0
1310,[0],0
1311,[8],8
1312,[6],1
1313,[1],1
1314,[9],9
1315,[4],4
1316,[5],5
1317,[9],9
1318,[5],0
1319,[0],0
1320,[7],7
1321,[2],0
1322,[0],9
1323,[0],0
1324,[4],0
1325,[2],8
1326,[6],0
1327,[6],6
1328,[5],7
1329,[5],7
1330,[2],7
1331,[8],1
1332,[1],1
1333,[7],0
1334,[3],2
1335,[1],1
1336,[4],9
1337,[5],7
1338,[6],9
1339,[5],9
1340,[1],9
1341,[4],8
1342,[7],9
1343,[0],0
1344,[9],9
1345,[4],8
1346,[3],9
1347,[8],8
1348,[2],8
1349,[8],8
1350,[4],8
1351,[7],7
1352,[2],0
1353,[3],0
1354,[1],1
1355,[5],0
1356,[2],0
1357,[9],9
1358,[8],9
1359,[9],9
1360,[7],7
1361,[9],9
1362,[5],8
1363,[1],1
1364,[4],0
1365,[0],0
1366,[8],0
1367,[2],0
1368,[3],7
1369,[8],8
1370,[9],9
1371,[1],1
1372,[1],9
1373,[3],7
1374,[2],0
1375,[4],0
1376,[9],9
1377,[3],9
1378,[1],1
1379,[7],0
1380,[4],8
1381,[6],9
1382,[2],0
1383,[8],0
1384,[9],9
1385,[5],5
1386,[3],0
1387,[9],9
1388,[5],5
1389,[5],8
1390,[6],9
1391,[7],9
1392,[2],2
1393,[4],7
1394,[6],8
1395,[3],9
1396,[1],1
1397,[0],0
1398,[7],0
1399,[2],0
1400,[5],7
1401,[4],0
1402,[7],7
1403,[6],0
1404,[1],8
1405,[1],1
1406,[9],9
1407,[8],8
1408,[1],9
1409,[0],0
1410,[1],1
1411,[3],9
1412,[1],1
1413,[1],9
1414,[1],8
1415,[7],7
1416,[3],5
1417,[9],9
1418,[6],1
1419,[8],8
1420,[4],7
1421,[6],1
1422,[8],0
1423,[4],0
1424,[9],1
1425,[4],8
1426,[7],7
1427,[9],0
1428,[7],0
1429,[6],0
1430,[8],8
1431,[4],7
1432,[9],9
1433,[7],5
1434,[0],0
1435,[1],1
1436,[6],9
1437,[1],1
1438,[5],0
1439,[9],9
1440,[0],0
1441,[4],3
1442,[3],5
1443,[4],0
1444,[1],1
1445,[3],5
1446,[0],0
1447,[8],8
1448,[4],8
1449,[6],1
1450,[2],0
1451,[2],0
1452,[6],1
1453,[5],8
1454,[3],0
1455,[6],1
1456,[2],9
1457,[1],1
1458,[1],1
1459,[8],8
1460,[6],1
1461,[0],0
1462,[4],0
1463,[0],0
1464,[1],1
1465,[9],1
1466,[7],7
1467,[1],1
1468,[3],7
1469,[7],7
1470,[7],0
1471,[8],0
1472,[7],0
1473,[7],7
1474,[3],9
1475,[9],9
1476,[7],7
1477,[7],7
1478,[7],9
1479,[2],9
1480,[1],8
1481,[2],0
1482,[8],0
1483,[6],1
1484,[4],3
1485,[0],9
1486,[7],7
1487,[9],9
1488,[8],8
1489,[6],7
1490,[8],8
1491,[4],1
1492,[9],9
1493,[1],9
1494,[7],7
1495,[2],0
1496,[2],5
1497,[8],8
1498,[5],5
1499,[8],0
1500,[1],1
1501,[2],0
1502,[2],8
1503,[4],7
1504,[1],1
1505,[2],0
1506,[5],7
1507,[2],9
1508,[8],8
1509,[1],1
1510,[8],8
1511,[1],1
1512,[8],9
1513,[6],5
1514,[0],0
1515,[2],0
1516,[4],0
1517,[1],1
1518,[3],5
1519,[6],6
1520,[7],9
1521,[7],0
1522,[4],7
1523,[4],7
1524,[3],5
1525,[3],0
1526,[4],7
1527,[5],7
1528,[2],2
1529,[4],0
1530,[3],9
1531,[7],0
1532,[8],0
1533,[4],7
1534,[4],6
1535,[4],7
1536,[5],7
1537,[4],4
1538,[3],1
1539,[2],0
1540,[8],8
1541,[4],2
1542,[5],5
1543,[5],5
1544,[4],8
1545,[1],1
1546,[4],4
1547,[2],0
1548,[5],8
1549,[1],1
1550,[6],9
1551,[4],6
1552,[3],0
1553,[4],8
1554,[4],0
1555,[0],0
1556,[8],8
1557,[8],0
1558,[4],6
1559,[5],0
1560,[7],7
1561,[5],5
1562,[6],1
1563,[9],9
1564,[1],1
1565,[6],4
1566,[7],7
1567,[2],7
1568,[0],9
1569,[1],8
1570,[4],7
1571,[5],7
1572,[6],8
1573,[0],9
1574,[0],9
1575,[2],7
1576,[7],0
1577,[5],5
1578,[6],8
1579,[0],0
1580,[6],9
1581,[2],9
1582,[9],9
1583,[1],9
1584,[7],7
1585,[7],0
1586,[5],5
1587,[2],0
1588,[5],8
1589,[6],6
1590,[4],0
1591,[1],1
1592,[4],7
1593,[3],9
1594,[3],4
1595,[3],1
1596,[0],0
1597,[3],5
1598,[5],7
1599,[5],9
1600,[8],9
1601,[9],9
1602,[7],7
1603,[3],0
1604,[1],1
1605,[3],0
1606,[3],0
1607,[3],9
1608,[4],9
1609,[4],9
1610,[2],0
1611,[3],5
1612,[3],0
1613,[8],9
1614,[1],1
1615,[7],7
1616,[7],7
1617,[0],0
1618,[7],0
1619,[4],0
1620,[5],8
1621,[1],1
1622,[4],3
1623,[2],9
1624,[4],5
1625,[3],9
1626,[9],9
1627,[9],9
1628,[4],7
1629,[9],0
1630,[9],9
1631,[1],1
1632,[8],0
1633,[1],8
1634,[6],0
1635,[7],7
1636,[5],5
1637,[5],7
1638,[4],9
1639,[9],9
1640,[7],7
1641,[6],6
1642,[5],5
1643,[9],9
1644,[2],9
1645,[4],5
1646,[0],0
1647,[7],7
1648,[8],9
1649,[5],9
1650,[5],5
1651,[0],0
1652,[0],0
1653,[9],1
1654,[9],9
1655,[8],9
1656,[2],0
1657,[5],5
1658,[4],0
1659,[8],0
1660,[3],0
1661,[6],8
1662,[3],9
1663,[6],1
1664,[0],0
1665,[6],1
1666,[6],9
1667,[6],3
1668,[9],9
1669,[6],3
1670,[6],1
1671,[8],8
1672,[6],0
1673,[2],0
1674,[4],7
1675,[5],7
1676,[8],0
1677,[1],1
1678,[2],0
1679,[7],7
1680,[6],8
1681,[5],0
1682,[7],7
1683,[8],8
1684,[1],0
1685,[8],9
1686,[0],0
1687,[8],0
1688,[6],9
1689,[9],9
1690,[2],9
1691,[8],8
1692,[9],9
1693,[4],9
1694,[0],0
1695,[9],9
1696,[4],0
1697,[9],9
1698,[5],5
1699,[7],7
1700,[5],0
1701,[5],9
1702,[9],9
1703,[5],5
1704,[3],0
1705,[0],0
1706,[1],1
1707,[9],9
1708,[7],1
1709,[2],1
1710,[4],2
1711,[1],1
1712,[0],0
1713,[8],9
1714,[0],0
1715,[3],1
1716,[1],1
1717,[7],7
1718,[0],8
1719,[0],0
1720,[4],5
1721,[8],9
1722,[6],1
1723,[2],7
1724,[4],8
1725,[0],0
1726,[0],0
1727,[9],9
1728,[0],0
1729,[8],8
1730,[4],8
1731,[5],8
1732,[9],1
1733,[3],5
1734,[9],9
1735,[0],0
1736,[5],0
1737,[6],1
1738,[5],8
1739,[0],0
1740,[1],0
1741,[4],0
1742,[8],8
1743,[1],1
1744,[0],0
1745,[5],5
1746,[2],8
1747,[1],9
1748,[0],0
1749,[2],0
1750,[8],0
1751,[1],9
1752,[5],0
1753,[6],9
1754,[7],7
1755,[7],7
1756,[2],7
1757,[6],9
1758,[2],1
1759,[5],0
1760,[0],8
1761,[1],9
1762,[4],4
1763,[2],1
1764,[5],7
1765,[4],0
1766,[6],5
1767,[2],9
1768,[2],0
1769,[1],9
1770,[7],7
1771,[2],8
1772,[8],8
1773,[5],7
1774,[5],9
1775,[3],0
1776,[0],0
1777,[4],7
1778,[8],8
1779,[3],7
1780,[7],7
1781,[6],6
1782,[3],7
1783,[8],8
1784,[1],1
1785,[0],0
1786,[1],9
1787,[3],0
1788,[3],5
1789,[0],0
1790,[7],7
1791,[4],0
1792,[9],9
1793,[5],7
1794,[3],5
1795,[6],1
1796,[0],0
1797,[1],9
1798,[4],0
1799,[4],0
1800,[4],9
1801,[4],8
1802,[2],0
1803,[2],8
1804,[5],0
1805,[8],8
1806,[1],9
1807,[5],2
1808,[9],9
1809,[8],8
1810,[1],1
1811,[1],1
1812,[5],7
1813,[3],1
1814,[9],9
1815,[9],9
1816,[7],9
1817,[6],5
1818,[5],5
1819,[0],0
1820,[8],9
1821,[4],0
1822,[7],7
1823,[0],9
1824,[9],9
1825,[2],0
1826,[8],8
1827,[4],0
1828,[7],9
1829,[1],9
1830,[3],8
1831,[9],1
1832,[6],9
1833,[8],8
1834,[9],9
1835,[0],0
1836,[4],0
1837,[9],1
1838,[6],8
1839,[7],7
1840,[8],9
1841,[9],9
1842,[4],7
1843,[8],0
1844,[9],9
1845,[7],9
1846,[2],5
1847,[5],7
1848,[3],3
1849,[7],7
1850,[1],1
1851,[0],0
1852,[2],9
1853,[9],9
1854,[5],5
1855,[5],5
1856,[8],8
1857,[5],5
1858,[4],0
1859,[2],0
1860,[8],8
1861,[3],8
1862,[5],5
1863,[5],9
1864,[7],0
1865,[7],7
1866,[8],8
1867,[6],0
1868,[2],7
1869,[8],8
1870,[2],0
