,y real,y preditivo
571,0,0
572,0,0
573,1,1
574,1,1
575,1,1
576,1,1
577,0,0
578,0,0
579,0,0
580,1,1
581,1,1
582,1,1
583,1,1
584,1,1
585,0,0
586,0,0
587,1,1
588,0,0
589,1,1
590,1,1
591,1,1
592,0,0
593,0,0
594,1,1
595,1,1
596,0,0
597,0,0
598,0,0
599,1,1
600,1,1
601,1,1
602,1,1
603,0,0
604,1,1
605,1,1
606,0,0
607,0,0
608,1,1
609,1,0
610,1,1
611,1,1
612,0,0
613,0,0
614,0,0
615,1,1
616,1,1
617,0,0
618,1,1
619,0,0
620,0,0
621,0,0
622,1,1
623,0,0
624,0,0
625,1,1
626,0,0
627,1,1
628,1,1
629,0,0
630,0,0
631,0,0
632,0,0
633,1,1
634,1,1
635,1,1
636,1,1
637,0,0
638,1,1
639,0,0
640,1,1
641,0,0
642,0,0
643,0,0
644,0,0
645,1,1
646,1,1
647,1,1
648,0,0
649,0,0
650,0,0
651,0,0
652,0,0
653,0,0
654,0,0
655,1,1
656,0,0
657,0,0
658,0,0
659,0,0
660,1,1
661,1,1
662,1,1
663,1,1
664,0,0
665,1,1
666,0,0
667,0,0
668,1,1
669,1,1
670,0,0
671,1,1
672,0,0
673,1,1
674,0,0
675,0,0
676,1,1
677,1,1
678,0,0
679,1,1
680,0,0
681,1,1
682,1,1
683,0,0
684,1,1
685,0,0
686,0,0
687,0,0
688,0,0
689,0,0
690,0,0
691,0,0
692,1,1
693,1,1
694,0,0
695,0,0
696,1,1
697,0,0
698,0,0
699,0,0
700,0,0
701,1,1
702,1,0
703,0,0
704,0,0
705,0,0
706,1,1
707,0,0
708,1,1
709,1,1
710,1,1
711,0,0
712,0,0
713,1,1
714,0,0
715,1,1
716,1,1
717,0,0
718,0,0
719,1,1
720,0,0
721,1,1
722,1,1
723,0,1
724,0,0
725,0,0
726,0,0
727,0,0
728,0,0
729,0,0
730,0,0
731,0,0
732,0,0
733,1,1
734,1,1
735,0,0
736,0,0
737,1,1
738,1,1
739,0,0
740,1,1
741,0,0
742,0,0
743,1,1
744,1,1
745,1,1
746,1,0
747,1,1
748,1,1
749,0,1
750,1,1
751,0,0
752,0,0
753,0,0
754,0,0
755,0,0
756,1,1
757,1,1
758,1,1
759,1,1
760,0,0
761,0,0
762,1,1
763,1,1
764,1,1
765,1,1
766,1,1
767,1,1
768,1,1
769,0,0
770,0,0
771,0,0
772,0,0
773,1,1
774,1,1
775,1,1
776,1,1
777,0,0
778,1,1
779,0,0
780,1,0
781,1,1
782,0,0
783,0,0
784,1,1
785,1,1
786,0,0
787,1,0
788,0,0
789,1,1
790,1,1
791,1,1
792,0,0
793,1,1
794,1,1
795,0,0
796,0,0
797,0,0
798,0,0
799,0,0
800,1,1
801,1,1
802,1,1
803,1,1
804,1,1
805,0,0
806,1,1
807,1,1
808,1,1
809,1,1
810,1,1
811,0,0
812,0,0
813,0,0
814,0,0
815,0,0
816,1,1
817,1,1
818,0,0
819,0,0
820,1,1
821,0,0
822,1,0
823,0,0
824,0,0
825,0,0
826,0,0
827,1,1
828,1,1
829,1,1
830,1,1
831,1,1
832,1,1
833,1,1
834,0,0
835,0,0
836,1,1
837,1,1
838,1,1
839,1,1
840,1,1
841,1,1
842,0,0
843,0,0
844,0,0
845,1,1
846,1,1
847,0,0
848,0,0
849,1,1
850,0,0
851,1,1
852,1,1
853,0,0
854,1,0
855,1,1
856,0,0
857,0,0
858,1,1
859,0,0
860,1,0
861,0,0
862,0,0
863,0,0
864,0,0
865,1,1
866,0,0
867,0,0
868,0,0
869,0,0
870,1,1
871,0,0
872,0,0
873,0,0
874,0,0
875,1,1
876,1,1
877,0,0
878,0,0
879,0,0
880,1,1
881,0,0
882,0,0
883,1,1
884,0,0
885,1,1
886,1,1
887,1,1
888,0,0
889,1,1
890,0,0
891,1,1
892,1,1
893,0,0
894,0,0
895,0,0
896,0,0
897,1,1
898,1,1
899,1,1
900,1,1
901,1,1
902,1,1
903,0,0
904,0,0
905,0,0
906,1,1
907,0,0
908,1,1
909,0,0
910,1,1
911,1,1
912,1,1
913,0,0
914,1,1
915,1,1
916,1,1
917,0,0
918,0,0
919,0,0
920,0,0
921,1,1
922,1,1
923,1,1
924,1,1
925,1,1
926,0,0
927,0,0
928,0,0
929,1,1
930,0,0
931,1,1
932,1,1
933,1,1
934,0,0
935,0,0
936,1,1
937,1,1
938,1,1
939,0,1
940,1,1
941,1,1
942,1,1
943,1,1
944,1,1
945,0,0
946,0,0
947,1,1
948,1,0
949,1,0
950,1,1
951,1,1
952,1,1
953,1,1
954,0,0
955,1,1
956,1,1
957,0,0
958,0,0
959,0,0
960,1,1
961,0,0
962,0,0
963,0,0
964,0,0
965,1,1
966,1,1
967,0,0
968,1,1
969,1,1
970,1,1
971,1,1
972,1,1
973,0,0
974,1,1
975,1,1
976,1,1
977,1,1
978,0,0
979,0,0
980,1,1
981,0,0
982,1,1
983,0,0
984,0,0
985,1,1
986,0,0
987,1,1
988,0,0
989,0,0
990,1,1
991,1,1
992,1,1
993,0,0
994,1,1
995,1,0
996,1,1
997,1,1
998,0,1
999,1,1
